

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Mar  6 23:00:00 2023

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
  2012  002760  0E00               	movlw	low main@str
  2013  002762  2401               	addwf	?___wmul,w,c
  2014  002764  6E07               	movwf	clcd_print@data,c
  2015  002766  0E01               	movlw	high main@str
  2016  002768  2002               	addwfc	?___wmul+1,w,c
  2017  00276A  6E08               	movwf	clcd_print@data+1,c
  2018  00276C  0EC1               	movlw	193
  2019  00276E  6E09               	movwf	clcd_print@addr,c
  2020  002770  ECA5  F009         	call	_clcd_print	;wreg free
  2021                           
  2022                           ;main.c: 145: clcd_putch('*', (0x80 + (0)));
  2023  002774  0E80               	movlw	128
  2024  002776  6E03               	movwf	clcd_putch@addr,c
  2025  002778  0E2A               	movlw	42
  2026  00277A  ECAD  F007         	call	_clcd_putch
  2027                           
  2028                           ;main.c: 146: clcd_putch(' ', (0xC0 + (0)));
  2029  00277E  0EC0               	movlw	192
  2030  002780  6E03               	movwf	clcd_putch@addr,c
  2031  002782  0E20               	movlw	32
  2032  002784  ECAD  F007         	call	_clcd_putch
  2033                           
  2034                           ;main.c: 147: key = 0xFF;
  2035  002788  0EFF               	movlw	255
  2036  00278A  0101               	movlb	1	; () banked
  2037  00278C  6FB2               	movwf	main@key& (0+255),b
  2038  00278E  0E00               	movlw	0
  2039  002790  6FB3               	movwf	(main@key+1)& (0+255),b
  2040  002792  0E00               	movlw	0
  2041  002794  6FB4               	movwf	(main@key+2)& (0+255),b
  2042  002796  0E00               	movlw	0
  2043  002798  6FB5               	movwf	(main@key+3)& (0+255),b
  2044  00279A                     l254:
  2045                           
  2046                           ; BSR set to: 1
  2047                           ;main.c: 148: }
  2048                           ;main.c: 149: for( int i = 0; i< 8 ; i++ )
  2049  00279A  0E00               	movlw	0
  2050  00279C  0101               	movlb	1	; () banked
  2051  00279E  6FAE               	movwf	(main@i_233+1)& (0+255),b
  2052  0027A0  0E00               	movlw	0
  2053  0027A2  6FAD               	movwf	main@i_233& (0+255),b
  2054  0027A4                     l3892:
  2055                           
  2056                           ; BSR set to: 1
  2057  0027A4  0101               	movlb	1	; () banked
  2058  0027A6  BFAE               	btfsc	(main@i_233+1)& (0+255),7,b
  2059  0027A8  D008               	goto	l3896
  2060  0027AA  0101               	movlb	1	; () banked
  2061  0027AC  51AE               	movf	(main@i_233+1)& (0+255),w,b
  2062  0027AE  E11B               	bnz	l3902
  2063  0027B0  0E08               	movlw	8
  2064  0027B2  0101               	movlb	1	; () banked
  2065  0027B4  5DAD               	subwf	main@i_233& (0+255),w,b
  2066  0027B6  B0D8               	btfsc	status,0,c
  2067  0027B8  D016               	goto	l3902
  2068  0027BA                     l3896:
  2069                           
  2070                           ; BSR set to: 1
  2071                           ;main.c: 150: store[i]=time[i];
  2072  0027BA  0E57               	movlw	low _time
  2073  0027BC  0101               	movlb	1	; () banked
  2074  0027BE  25AD               	addwf	main@i_233& (0+255),w,b
  2075  0027C0  6ED9               	movwf	fsr2l,c
  2076  0027C2  0E00               	movlw	high _time
  2077  0027C4  0101               	movlb	1	; () banked
  2078  0027C6  21AE               	addwfc	(main@i_233+1)& (0+255),w,b
  2079  0027C8  6EDA               	movwf	fsr2h,c
  2080  0027CA  0E7F               	movlw	low main@store
  2081  0027CC  0101               	movlb	1	; () banked
  2082  0027CE  25AD               	addwf	main@i_233& (0+255),w,b
  2083  0027D0  6EE1               	movwf	fsr1l,c
  2084  0027D2  0E01               	movlw	high main@store
  2085  0027D4  0101               	movlb	1	; () banked
  2086  0027D6  21AE               	addwfc	(main@i_233+1)& (0+255),w,b
  2087  0027D8  6EE2               	movwf	fsr1h,c
  2088  0027DA  CFDF FFE7          	movff	indf2,indf1
  2089                           
  2090                           ; BSR set to: 1
  2091  0027DE  0101               	movlb	1	; () banked
  2092  0027E0  4BAD               	infsnz	main@i_233& (0+255),f,b
  2093  0027E2  2BAE               	incf	(main@i_233+1)& (0+255),f,b
  2094  0027E4  D7DF               	goto	l3892
  2095  0027E6                     l3902:
  2096                           
  2097                           ; BSR set to: 1
  2098                           ;main.c: 151: if(save==1)
  2099  0027E6  0101               	movlb	1	; () banked
  2100  0027E8  0590               	decf	main@save& (0+255),w,b
  2101  0027EA  0101               	movlb	1	; () banked
  2102  0027EC  1191               	iorwf	(main@save+1)& (0+255),w,b
  2103  0027EE  A4D8               	btfss	status,2,c
  2104  0027F0  D031               	goto	l3922
  2105                           
  2106                           ; BSR set to: 1
  2107                           ;main.c: 152: {
  2108                           ;main.c: 153: if ( add == 0xA0 )
  2109  0027F2  0EA0               	movlw	160
  2110  0027F4  0101               	movlb	1	; () banked
  2111  0027F6  19A0               	xorwf	main@add& (0+255),w,b
  2112  0027F8  A4D8               	btfss	status,2,c
  2113  0027FA  D003               	goto	l260
  2114                           
  2115                           ; BSR set to: 1
  2116                           ;main.c: 154: add= 0x00;
  2117  0027FC  0E00               	movlw	0
  2118  0027FE  0101               	movlb	1	; () banked
  2119  002800  6FA0               	movwf	main@add& (0+255),b
  2120  002802                     l260:
  2121                           
  2122                           ; BSR set to: 1
  2123                           ;main.c: 155: for(int i=0;i<16;i++)
  2124  002802  0E00               	movlw	0
  2125  002804  0101               	movlb	1	; () banked
  2126  002806  6FA2               	movwf	(main@i_234+1)& (0+255),b
  2127  002808  0E00               	movlw	0
  2128  00280A  6FA1               	movwf	main@i_234& (0+255),b
  2129  00280C                     l3908:
  2130                           
  2131                           ; BSR set to: 1
  2132  00280C  0101               	movlb	1	; () banked
  2133  00280E  BFA2               	btfsc	(main@i_234+1)& (0+255),7,b
  2134  002810  D008               	goto	l3912
  2135  002812  0101               	movlb	1	; () banked
  2136  002814  51A2               	movf	(main@i_234+1)& (0+255),w,b
  2137  002816  E119               	bnz	l3920
  2138  002818  0E10               	movlw	16
  2139  00281A  0101               	movlb	1	; () banked
  2140  00281C  5DA1               	subwf	main@i_234& (0+255),w,b
  2141  00281E  B0D8               	btfsc	status,0,c
  2142  002820  D014               	goto	l3920
  2143  002822                     l3912:
  2144                           
  2145                           ; BSR set to: 1
  2146                           ;main.c: 156: {
  2147                           ;main.c: 157: writeEEP(add++,store[i]);
  2148  002822  0E7F               	movlw	low main@store
  2149  002824  0101               	movlb	1	; () banked
  2150  002826  25A1               	addwf	main@i_234& (0+255),w,b
  2151  002828  6ED9               	movwf	fsr2l,c
  2152  00282A  0E01               	movlw	high main@store
  2153  00282C  0101               	movlb	1	; () banked
  2154  00282E  21A2               	addwfc	(main@i_234+1)& (0+255),w,b
  2155  002830  6EDA               	movwf	fsr2h,c
  2156  002832  50DF               	movf	indf2,w,c
  2157  002834  6E02               	movwf	writeEEP@data,c
  2158  002836  0101               	movlb	1	; () banked
  2159  002838  51A0               	movf	main@add& (0+255),w,b
  2160  00283A  EC66  F008         	call	_writeEEP
  2161  00283E  0101               	movlb	1	; () banked
  2162  002840  2BA0               	incf	main@add& (0+255),f,b
  2163                           
  2164                           ; BSR set to: 1
  2165  002842  0101               	movlb	1	; () banked
  2166  002844  4BA1               	infsnz	main@i_234& (0+255),f,b
  2167  002846  2BA2               	incf	(main@i_234+1)& (0+255),f,b
  2168  002848  D7E1               	goto	l3908
  2169  00284A                     l3920:
  2170                           
  2171                           ; BSR set to: 1
  2172                           ;main.c: 158: }
  2173                           ;main.c: 159: save=0;
  2174  00284A  0E00               	movlw	0
  2175  00284C  0101               	movlb	1	; () banked
  2176  00284E  6F91               	movwf	(main@save+1)& (0+255),b
  2177  002850  0E00               	movlw	0
  2178  002852  6F90               	movwf	main@save& (0+255),b
  2179  002854                     l3922:
  2180                           
  2181                           ; BSR set to: 1
  2182                           ;main.c: 160: }
  2183                           ;main.c: 161: if ( option )
  2184  002854  0101               	movlb	1	; () banked
  2185  002856  51A3               	movf	main@option& (0+255),w,b
  2186  002858  0101               	movlb	1	; () banked
  2187  00285A  11A4               	iorwf	(main@option+1)& (0+255),w,b
  2188  00285C  B4D8               	btfsc	status,2,c
  2189  00285E  D008               	goto	l3926
  2190                           
  2191                           ; BSR set to: 1
  2192                           ;main.c: 162: clcd_print(store,(0xC0 + (0)));
  2193  002860  0E7F               	movlw	low main@store
  2194  002862  6E07               	movwf	clcd_print@data,c
  2195  002864  0E01               	movlw	high main@store
  2196  002866  6E08               	movwf	clcd_print@data+1,c
  2197  002868  0EC0               	movlw	192
  2198  00286A  6E09               	movwf	clcd_print@addr,c
  2199  00286C  ECA5  F009         	call	_clcd_print	;wreg free
  2200  002870                     l3926:
  2201                           
  2202                           ;main.c: 163: }
  2203                           ;main.c: 164: if(option == 0)
  2204  002870  0101               	movlb	1	; () banked
  2205  002872  51A3               	movf	main@option& (0+255),w,b
  2206  002874  0101               	movlb	1	; () banked
  2207  002876  11A4               	iorwf	(main@option+1)& (0+255),w,b
  2208  002878  A4D8               	btfss	status,2,c
  2209  00287A  D629               	goto	l3802
  2210                           
  2211                           ; BSR set to: 1
  2212                           ;main.c: 165: {
  2213                           ;main.c: 166: key = read_switches(0);
  2214  00287C  0E00               	movlw	0
  2215  00287E  ECA1  F008         	call	_read_switches
  2216  002882  6E39               	movwf	??_main& (0+255),c
  2217  002884  5039               	movf	??_main,w,c
  2218  002886  0101               	movlb	1	; () banked
  2219  002888  6FB2               	movwf	main@key& (0+255),b
  2220  00288A  6BB3               	clrf	(main@key+1)& (0+255),b
  2221  00288C  6BB4               	clrf	(main@key+2)& (0+255),b
  2222  00288E  6BB5               	clrf	(main@key+3)& (0+255),b
  2223                           
  2224                           ; BSR set to: 1
  2225                           ;main.c: 168: if ( key != 0xFF )
  2226  002890  0101               	movlb	1	; () banked
  2227  002892  29B2               	incf	main@key& (0+255),w,b
  2228  002894  0101               	movlb	1	; () banked
  2229  002896  11B3               	iorwf	(main@key+1)& (0+255),w,b
  2230  002898  0101               	movlb	1	; () banked
  2231  00289A  11B4               	iorwf	(main@key+2)& (0+255),w,b
  2232  00289C  0101               	movlb	1	; () banked
  2233  00289E  11B5               	iorwf	(main@key+3)& (0+255),w,b
  2234  0028A0  B4D8               	btfsc	status,2,c
  2235  0028A2  D014               	goto	l3942
  2236                           
  2237                           ; BSR set to: 1
  2238                           ;main.c: 169: for ( int i = 0; i< 1000 ;i++ );
  2239  0028A4  0E00               	movlw	0
  2240  0028A6  0101               	movlb	1	; () banked
  2241  0028A8  6F9D               	movwf	(main@i_235+1)& (0+255),b
  2242  0028AA  0E00               	movlw	0
  2243  0028AC  6F9C               	movwf	main@i_235& (0+255),b
  2244  0028AE                     l3934:
  2245                           
  2246                           ; BSR set to: 1
  2247  0028AE  0101               	movlb	1	; () banked
  2248  0028B0  BF9D               	btfsc	(main@i_235+1)& (0+255),7,b
  2249  0028B2  D008               	goto	l3938
  2250  0028B4  0EE8               	movlw	232
  2251  0028B6  0101               	movlb	1	; () banked
  2252  0028B8  5D9C               	subwf	main@i_235& (0+255),w,b
  2253  0028BA  0E03               	movlw	3
  2254  0028BC  0101               	movlb	1	; () banked
  2255  0028BE  599D               	subwfb	(main@i_235+1)& (0+255),w,b
  2256  0028C0  B0D8               	btfsc	status,0,c
  2257  0028C2  D004               	goto	l3942
  2258  0028C4                     l3938:
  2259                           
  2260                           ; BSR set to: 1
  2261  0028C4  0101               	movlb	1	; () banked
  2262  0028C6  4B9C               	infsnz	main@i_235& (0+255),f,b
  2263  0028C8  2B9D               	incf	(main@i_235+1)& (0+255),f,b
  2264  0028CA  D7F1               	goto	l3934
  2265  0028CC                     l3942:
  2266                           
  2267                           ; BSR set to: 1
  2268                           ;main.c: 171: if (key == 8)
  2269  0028CC  0E08               	movlw	8
  2270  0028CE  0101               	movlb	1	; () banked
  2271  0028D0  19B2               	xorwf	main@key& (0+255),w,b
  2272  0028D2  0101               	movlb	1	; () banked
  2273  0028D4  11B3               	iorwf	(main@key+1)& (0+255),w,b
  2274  0028D6  0101               	movlb	1	; () banked
  2275  0028D8  11B4               	iorwf	(main@key+2)& (0+255),w,b
  2276  0028DA  0101               	movlb	1	; () banked
  2277  0028DC  11B5               	iorwf	(main@key+3)& (0+255),w,b
  2278  0028DE  A4D8               	btfss	status,2,c
  2279  0028E0  D008               	goto	l3946
  2280                           
  2281                           ; BSR set to: 1
  2282                           ;main.c: 172: {
  2283                           ;main.c: 173: c++;
  2284  0028E2  0E01               	movlw	1
  2285  0028E4  0101               	movlb	1	; () banked
  2286  0028E6  27A5               	addwf	main@c& (0+255),f,b
  2287  0028E8  0E00               	movlw	0
  2288  0028EA  23A6               	addwfc	(main@c+1)& (0+255),f,b
  2289  0028EC  23A7               	addwfc	(main@c+2)& (0+255),f,b
  2290  0028EE  23A8               	addwfc	(main@c+3)& (0+255),f,b
  2291                           
  2292                           ;main.c: 174: }
  2293  0028F0  D281               	goto	l4070
  2294  0028F2                     l3946:
  2295                           
  2296                           ; BSR set to: 1
  2297                           ;main.c: 175: else if (c < 300 && c != 0)
  2298  0028F2  0101               	movlb	1	; () banked
  2299  0028F4  51A8               	movf	(main@c+3)& (0+255),w,b
  2300  0028F6  0101               	movlb	1	; () banked
  2301  0028F8  11A7               	iorwf	(main@c+2)& (0+255),w,b
  2302  0028FA  E153               	bnz	l3964
  2303  0028FC  0E2C               	movlw	44
  2304  0028FE  0101               	movlb	1	; () banked
  2305  002900  5DA5               	subwf	main@c& (0+255),w,b
  2306  002902  0E01               	movlw	1
  2307  002904  0101               	movlb	1	; () banked
  2308  002906  59A6               	subwfb	(main@c+1)& (0+255),w,b
  2309  002908  B0D8               	btfsc	status,0,c
  2310  00290A  D04B               	goto	l3964
  2311                           
  2312                           ; BSR set to: 1
  2313  00290C  0101               	movlb	1	; () banked
  2314  00290E  51A5               	movf	main@c& (0+255),w,b
  2315  002910  0101               	movlb	1	; () banked
  2316  002912  11A6               	iorwf	(main@c+1)& (0+255),w,b
  2317  002914  0101               	movlb	1	; () banked
  2318  002916  11A7               	iorwf	(main@c+2)& (0+255),w,b
  2319  002918  0101               	movlb	1	; () banked
  2320  00291A  11A8               	iorwf	(main@c+3)& (0+255),w,b
  2321  00291C  B4D8               	btfsc	status,2,c
  2322  00291E  D041               	goto	l3964
  2323                           
  2324                           ; BSR set to: 1
  2325                           ;main.c: 176: {
  2326                           ;main.c: 177: if (sc >= 1)
  2327  002920  0101               	movlb	1	; () banked
  2328  002922  51B7               	movf	main@sc& (0+255),w,b
  2329  002924  0101               	movlb	1	; () banked
  2330  002926  11B8               	iorwf	(main@sc+1)& (0+255),w,b
  2331  002928  B4D8               	btfsc	status,2,c
  2332  00292A  D004               	goto	l3954
  2333                           
  2334                           ; BSR set to: 1
  2335                           ;main.c: 178: sc--;
  2336  00292C  0101               	movlb	1	; () banked
  2337  00292E  07B7               	decf	main@sc& (0+255),f,b
  2338  002930  A0D8               	btfss	status,0,c
  2339  002932  07B8               	decf	(main@sc+1)& (0+255),f,b
  2340  002934                     l3954:
  2341                           
  2342                           ; BSR set to: 1
  2343                           ;main.c: 179: clcd_print(str[sc], (0x80 + (1)));
  2344  002934  C1B7  F001         	movff	main@sc,___wmul@multiplier
  2345  002938  C1B8  F002         	movff	main@sc+1,___wmul@multiplier+1
  2346  00293C  0E00               	movlw	0
  2347  00293E  6E04               	movwf	___wmul@multiplicand+1,c
  2348  002940  0E11               	movlw	17
  2349  002942  6E03               	movwf	___wmul@multiplicand,c
  2350  002944  ECFA  F007         	call	___wmul	;wreg free
  2351  002948  0E00               	movlw	low main@str
  2352  00294A  2401               	addwf	?___wmul,w,c
  2353  00294C  6E07               	movwf	clcd_print@data,c
  2354  00294E  0E01               	movlw	high main@str
  2355  002950  2002               	addwfc	?___wmul+1,w,c
  2356  002952  6E08               	movwf	clcd_print@data+1,c
  2357  002954  0E81               	movlw	129
  2358  002956  6E09               	movwf	clcd_print@addr,c
  2359  002958  ECA5  F009         	call	_clcd_print	;wreg free
  2360                           
  2361                           ;main.c: 180: clcd_print(str[sc+1], (0xC0 + (1)));
  2362  00295C  0E01               	movlw	1
  2363  00295E  0101               	movlb	1	; () banked
  2364  002960  25B7               	addwf	main@sc& (0+255),w,b
  2365  002962  6E01               	movwf	___wmul@multiplier,c
  2366  002964  0E00               	movlw	0
  2367  002966  0101               	movlb	1	; () banked
  2368  002968  21B8               	addwfc	(main@sc+1)& (0+255),w,b
  2369  00296A  6E02               	movwf	___wmul@multiplier+1,c
  2370  00296C  0E00               	movlw	0
  2371  00296E  6E04               	movwf	___wmul@multiplicand+1,c
  2372  002970  0E11               	movlw	17
  2373  002972  6E03               	movwf	___wmul@multiplicand,c
  2374  002974  ECFA  F007         	call	___wmul	;wreg free
  2375  002978  0E00               	movlw	low main@str
  2376  00297A  2401               	addwf	?___wmul,w,c
  2377  00297C  6E07               	movwf	clcd_print@data,c
  2378  00297E  0E01               	movlw	high main@str
  2379  002980  2002               	addwfc	?___wmul+1,w,c
  2380  002982  6E08               	movwf	clcd_print@data+1,c
  2381  002984  0EC1               	movlw	193
  2382  002986  6E09               	movwf	clcd_print@addr,c
  2383  002988  ECA5  F009         	call	_clcd_print	;wreg free
  2384                           
  2385                           ;main.c: 181: clcd_putch('*', (0x80 + (0)));
  2386  00298C  0E80               	movlw	128
  2387  00298E  6E03               	movwf	clcd_putch@addr,c
  2388  002990  0E2A               	movlw	42
  2389  002992  ECAD  F007         	call	_clcd_putch
  2390                           
  2391                           ;main.c: 182: clcd_putch(' ', (0xC0 + (0)));
  2392  002996  0EC0               	movlw	192
  2393  002998  6E03               	movwf	clcd_putch@addr,c
  2394  00299A  0E20               	movlw	32
  2395  00299C  ECAD  F007         	call	_clcd_putch
  2396  0029A0  D220               	goto	l4068
  2397  0029A2                     l3964:
  2398                           
  2399                           ; BSR set to: 1
  2400                           ;main.c: 185: else if (c > 300)
  2401  0029A2  0101               	movlb	1	; () banked
  2402  0029A4  51A8               	movf	(main@c+3)& (0+255),w,b
  2403  0029A6  0101               	movlb	1	; () banked
  2404  0029A8  11A7               	iorwf	(main@c+2)& (0+255),w,b
  2405  0029AA  E108               	bnz	u3940
  2406  0029AC  0E2D               	movlw	45
  2407  0029AE  0101               	movlb	1	; () banked
  2408  0029B0  5DA5               	subwf	main@c& (0+255),w,b
  2409  0029B2  0E01               	movlw	1
  2410  0029B4  0101               	movlb	1	; () banked
  2411  0029B6  59A6               	subwfb	(main@c+1)& (0+255),w,b
  2412  0029B8  A0D8               	btfss	status,0,c
  2413  0029BA  D213               	goto	l4068
  2414  0029BC                     u3940:
  2415                           
  2416                           ; BSR set to: 1
  2417                           ;main.c: 186: {
  2418                           ;main.c: 187: if (sc == 0)
  2419  0029BC  0101               	movlb	1	; () banked
  2420  0029BE  51B7               	movf	main@sc& (0+255),w,b
  2421  0029C0  0101               	movlb	1	; () banked
  2422  0029C2  11B8               	iorwf	(main@sc+1)& (0+255),w,b
  2423  0029C4  A4D8               	btfss	status,2,c
  2424  0029C6  D039               	goto	l3978
  2425                           
  2426                           ; BSR set to: 1
  2427                           ;main.c: 188: {
  2428                           ;main.c: 189: view();
  2429  0029C8  EC7A  F00C         	call	_view	;wreg free
  2430                           
  2431                           ;main.c: 190: clcd_print(str[sc], (0x80 + (1)));
  2432  0029CC  C1B7  F001         	movff	main@sc,___wmul@multiplier
  2433  0029D0  C1B8  F002         	movff	main@sc+1,___wmul@multiplier+1
  2434  0029D4  0E00               	movlw	0
  2435  0029D6  6E04               	movwf	___wmul@multiplicand+1,c
  2436  0029D8  0E11               	movlw	17
  2437  0029DA  6E03               	movwf	___wmul@multiplicand,c
  2438  0029DC  ECFA  F007         	call	___wmul	;wreg free
  2439  0029E0  0E00               	movlw	low main@str
  2440  0029E2  2401               	addwf	?___wmul,w,c
  2441  0029E4  6E07               	movwf	clcd_print@data,c
  2442  0029E6  0E01               	movlw	high main@str
  2443  0029E8  2002               	addwfc	?___wmul+1,w,c
  2444  0029EA  6E08               	movwf	clcd_print@data+1,c
  2445  0029EC  0E81               	movlw	129
  2446  0029EE  6E09               	movwf	clcd_print@addr,c
  2447  0029F0  ECA5  F009         	call	_clcd_print	;wreg free
  2448                           
  2449                           ;main.c: 191: clcd_putch('*', (0x80 + (0)));
  2450  0029F4  0E80               	movlw	128
  2451  0029F6  6E03               	movwf	clcd_putch@addr,c
  2452  0029F8  0E2A               	movlw	42
  2453  0029FA  ECAD  F007         	call	_clcd_putch
  2454                           
  2455                           ;main.c: 192: clcd_putch(' ', (0xC0 + (0)));
  2456  0029FE  0EC0               	movlw	192
  2457  002A00  6E03               	movwf	clcd_putch@addr,c
  2458  002A02  0E20               	movlw	32
  2459  002A04  ECAD  F007         	call	_clcd_putch
  2460                           
  2461                           ;main.c: 193: clcd_print(str[sc+1], (0xC0 + (1)));
  2462  002A08  0E01               	movlw	1
  2463  002A0A  0101               	movlb	1	; () banked
  2464  002A0C  25B7               	addwf	main@sc& (0+255),w,b
  2465  002A0E  6E01               	movwf	___wmul@multiplier,c
  2466  002A10  0E00               	movlw	0
  2467  002A12  0101               	movlb	1	; () banked
  2468  002A14  21B8               	addwfc	(main@sc+1)& (0+255),w,b
  2469  002A16  6E02               	movwf	___wmul@multiplier+1,c
  2470  002A18  0E00               	movlw	0
  2471  002A1A  6E04               	movwf	___wmul@multiplicand+1,c
  2472  002A1C  0E11               	movlw	17
  2473  002A1E  6E03               	movwf	___wmul@multiplicand,c
  2474  002A20  ECFA  F007         	call	___wmul	;wreg free
  2475  002A24  0E00               	movlw	low main@str
  2476  002A26  2401               	addwf	?___wmul,w,c
  2477  002A28  6E07               	movwf	clcd_print@data,c
  2478  002A2A  0E01               	movlw	high main@str
  2479  002A2C  2002               	addwfc	?___wmul+1,w,c
  2480  002A2E  6E08               	movwf	clcd_print@data+1,c
  2481  002A30  0EC1               	movlw	193
  2482  002A32  6E09               	movwf	clcd_print@addr,c
  2483  002A34  ECA5  F009         	call	_clcd_print	;wreg free
  2484                           
  2485                           ;main.c: 194: }
  2486  002A38  D1D4               	goto	l4068
  2487  002A3A                     l3978:
  2488                           
  2489                           ;main.c: 195: else if (sc == 1)
  2490  002A3A  0101               	movlb	1	; () banked
  2491  002A3C  05B7               	decf	main@sc& (0+255),w,b
  2492  002A3E  0101               	movlb	1	; () banked
  2493  002A40  11B8               	iorwf	(main@sc+1)& (0+255),w,b
  2494  002A42  A4D8               	btfss	status,2,c
  2495  002A44  D09A               	goto	l4000
  2496                           
  2497                           ; BSR set to: 1
  2498                           ;main.c: 196: {
  2499                           ;main.c: 197: if(cl)
  2500  002A46  0101               	movlb	1	; () banked
  2501  002A48  517D               	movf	main@cl& (0+255),w,b
  2502  002A4A  0101               	movlb	1	; () banked
  2503  002A4C  117E               	iorwf	(main@cl+1)& (0+255),w,b
  2504  002A4E  B4D8               	btfsc	status,2,c
  2505  002A50  D003               	goto	l3984
  2506                           
  2507                           ; BSR set to: 1
  2508                           ;main.c: 198: {
  2509                           ;main.c: 199: download();
  2510  002A52  EC76  F009         	call	_download	;wreg free
  2511                           
  2512                           ;main.c: 200: }
  2513  002A56  D018               	goto	l278
  2514  002A58                     l3984:
  2515                           
  2516                           ;main.c: 201: else
  2517                           ;main.c: 202: {
  2518                           ;main.c: 203: puts(clear);
  2519  002A58  0E72               	movlw	low main@clear
  2520  002A5A  6E02               	movwf	puts@s,c
  2521  002A5C  0E01               	movlw	high main@clear
  2522  002A5E  6E03               	movwf	puts@s+1,c
  2523  002A60  EC4D  F009         	call	_puts	;wreg free
  2524                           
  2525                           ;main.c: 204: puts("  CL ");
  2526  002A64  0EE7               	movlw	low STR_16
  2527  002A66  6E02               	movwf	puts@s,c
  2528  002A68  0E2F               	movlw	high STR_16
  2529  002A6A  6E03               	movwf	puts@s+1,c
  2530  002A6C  EC4D  F009         	call	_puts	;wreg free
  2531                           
  2532                           ;main.c: 205: puts(store+13);
  2533  002A70  0E8C               	movlw	low (main@store+13)
  2534  002A72  6E02               	movwf	puts@s,c
  2535  002A74  0E01               	movlw	high (main@store+13)
  2536  002A76  6E03               	movwf	puts@s+1,c
  2537  002A78  EC4D  F009         	call	_puts	;wreg free
  2538                           
  2539                           ;main.c: 206: puts("\n\r");
  2540  002A7C  0EF8               	movlw	low STR_17
  2541  002A7E  6E02               	movwf	puts@s,c
  2542  002A80  0E2F               	movlw	high STR_17
  2543  002A82  6E03               	movwf	puts@s+1,c
  2544  002A84  EC4D  F009         	call	_puts	;wreg free
  2545  002A88                     l278:
  2546                           
  2547                           ;main.c: 207: }
  2548                           ;main.c: 209: puts(time);
  2549  002A88  0E57               	movlw	low _time
  2550  002A8A  6E02               	movwf	puts@s,c
  2551  002A8C  0E00               	movlw	high _time
  2552  002A8E  6E03               	movwf	puts@s+1,c
  2553  002A90  EC4D  F009         	call	_puts	;wreg free
  2554                           
  2555                           ;main.c: 210: puts("  DL ");
  2556  002A94  0EED               	movlw	low STR_18
  2557  002A96  6E02               	movwf	puts@s,c
  2558  002A98  0E2F               	movlw	high STR_18
  2559  002A9A  6E03               	movwf	puts@s+1,c
  2560  002A9C  EC4D  F009         	call	_puts	;wreg free
  2561                           
  2562                           ;main.c: 211: puts(store+13);
  2563  002AA0  0E8C               	movlw	low (main@store+13)
  2564  002AA2  6E02               	movwf	puts@s,c
  2565  002AA4  0E01               	movlw	high (main@store+13)
  2566  002AA6  6E03               	movwf	puts@s+1,c
  2567  002AA8  EC4D  F009         	call	_puts	;wreg free
  2568                           
  2569                           ;main.c: 212: puts("\n\r");
  2570  002AAC  0EF8               	movlw	low STR_17
  2571  002AAE  6E02               	movwf	puts@s,c
  2572  002AB0  0E2F               	movlw	high STR_17
  2573  002AB2  6E03               	movwf	puts@s+1,c
  2574  002AB4  EC4D  F009         	call	_puts	;wreg free
  2575                           
  2576                           ;main.c: 213: clcd_print("DOWNLOAD DONE   ",(0x80 + (0)));
  2577  002AB8  0E68               	movlw	low STR_20
  2578  002ABA  6E07               	movwf	clcd_print@data,c
  2579  002ABC  0E2F               	movlw	high STR_20
  2580  002ABE  6E08               	movwf	clcd_print@data+1,c
  2581  002AC0  0E80               	movlw	128
  2582  002AC2  6E09               	movwf	clcd_print@addr,c
  2583  002AC4  ECA5  F009         	call	_clcd_print	;wreg free
  2584                           
  2585                           ;main.c: 214: clcd_print("SUCCESSFULL     ",(0xC0 + (0)));
  2586  002AC8  0E57               	movlw	low STR_21
  2587  002ACA  6E07               	movwf	clcd_print@data,c
  2588  002ACC  0E2F               	movlw	high STR_21
  2589  002ACE  6E08               	movwf	clcd_print@data+1,c
  2590  002AD0  0EC0               	movlw	192
  2591  002AD2  6E09               	movwf	clcd_print@addr,c
  2592  002AD4  ECA5  F009         	call	_clcd_print	;wreg free
  2593                           
  2594                           ;main.c: 215: for( unsigned long int i =100000;i>0;i-- );
  2595  002AD8  0EA0               	movlw	160
  2596  002ADA  0101               	movlb	1	; () banked
  2597  002ADC  6F92               	movwf	main@i_243& (0+255),b
  2598  002ADE  0E86               	movlw	134
  2599  002AE0  6F93               	movwf	(main@i_243+1)& (0+255),b
  2600  002AE2  0E01               	movlw	1
  2601  002AE4  6F94               	movwf	(main@i_243+2)& (0+255),b
  2602  002AE6  0E00               	movlw	0
  2603  002AE8  6F95               	movwf	(main@i_243+3)& (0+255),b
  2604  002AEA                     l3988:
  2605                           
  2606                           ; BSR set to: 1
  2607  002AEA  0101               	movlb	1	; () banked
  2608  002AEC  5192               	movf	main@i_243& (0+255),w,b
  2609  002AEE  0101               	movlb	1	; () banked
  2610  002AF0  1193               	iorwf	(main@i_243+1)& (0+255),w,b
  2611  002AF2  0101               	movlb	1	; () banked
  2612  002AF4  1194               	iorwf	(main@i_243+2)& (0+255),w,b
  2613  002AF6  0101               	movlb	1	; () banked
  2614  002AF8  1195               	iorwf	(main@i_243+3)& (0+255),w,b
